-0.50226871091958 1.29008402917082 0.060315575751926
-0.169404460013413 -0.593302814385148 -0.255812394151506
1.49650738695141 0.760390024389949 1.27614491469114
0.475372510567276 -1.93509600543779 0.382751133795977
-0.904975219105185 0.066447587711426 -1.04052575864426
-0.689547940008616 -0.0903884739885974 0.218673623814145
0.65958297227021 1.79898227629876 -1.3623238528876
2.59273955939426 -0.792655582388869 -0.421903160412572
-0.0119336942216795 0.565076863853893 0.980368410892074
-0.331219733365409 -1.34700533138526 -0.801062087420319
1.12752285170225 0.224945741613348 0.557912263547933
0.306109224936451 -0.415223201476766 1.76893755018336
-1.17379158446108 0.990312324621685 -0.0965349680349372
-1.34700533138526 -0.331219733365409 -1.18606735014942
0.224945741613348 1.12752285170225 0.2997022307716
0.990312324621685 -1.17379158446108 1.11604167321321
-0.415223201476766 0.306109224936451 -0.337691470500533
-0.0903884739885974 -0.689547940008616 0.651995156639823
1.79898227629876 0.65958297227021 -0.697330950226178
0.565076863853893 -0.0119336942216795 -0.0180540896524569
-0.792655582388869 2.59273955939426 2.44701969235749
-1.03006708392197 -1.57403864444819 -0.509223313991319
0.389344280265587 0.145239874527792 0.860698177973356
1.29008402917082 -0.50226871091958 0.139058025262546
-0.249494214469433 0.869595524642776 -1.59552133415609
-0.593302814385148 -0.169404460013413 1.47801300674717
0.760390024389949 1.49650738695141 -0.17561590887685
0.066447587711426 -0.904975219105185 -0.914230571934166
-1.93509600543779 0.475372510567276 0.468531854213563
-2.08187908509399 -2.08187908509399 -1.00744556727811
0.0468328034011998 0.0468328034011998 0.403909463712884
0.73449602096144 -0.616819913603675 1.32166629510271
-0.616819913603675 0.73449602096144 -0.235628826183233
-0.269748798767472 -0.269748798767472 0.0799471407741668
1.24632123661514 1.24632123661514 -1.85412902491798
0.368304115206113 -1.06394522126377 -0.577323853024094
-1.06394522126377 0.368304115206113 0.778491531927358
-0.819758987102867 -0.436666102885108 -0.0768778693617684
0.542249725060486 0.958825850002347 1.87147481956934
1.70794534438875 -1.39719973758248 0.580942367225962
-0.110070434350965 0.204904826311814 -0.774355311188994
-0.436666102885108 -0.819758987102867 1.01254132777133
0.958825850002347 0.542249725060486 -0.400591773829516
0.204904826311814 -0.110070434350965 -1.31437302632808
-1.39719973758248 1.70794534438875 0.238775979821273
-1.21372300731106 -0.0315216636608291 1.53910240968359
0.285649633712123 2.23914498050389 -0.15576190034167
1.09128729970685 -0.714604415408503 -0.884881210258447
-0.351979661293328 0.635432335613993 0.49050117738526
-0.0315216636608291 -1.21372300731106 -0.487053097641702
2.23914498050389 0.285649633712123 0.889416469617771
0.635432335613993 -0.351979661293328 0.158859846317144
-0.714604415408503 1.09128729970685 -1.52917646594991
-0.934873460744547 -0.934873460744547 0.320249374667487
0.453558700748247 0.453558700748247 -1.1473894411923
1.4390142535358 -0.189305333183507 -0.317030178794384
-0.189305333183507 1.4390142535358 1.15331943251296
-0.524611176468895 -0.524611176468895 -3.23399799517173
0.84135964754665 0.84135964754665 0.00152992508086932
0.125476302808484 -1.64556419609925 0.676411690592568
-1.64556419609925 0.125476302808484 -0.672570298043916
-1.82102198090888 -0.664917103438476 0.535174356394768
0.0860879728870359 0.684124607527661 -0.828352845451535
0.78680421726381 -2.74216778225217 -0.116229442520031
-0.570109376970892 0.00764969702680615 1.68220395809603
-0.229341480637543 -1.1356489455436 -1.41362954029125
1.3364675980931 0.326697773560325 0.198659257053012
0.410558247717819 -0.310601593510204 0.949179557294111
-0.997331732960522 1.16530270547541 -0.443407927164427
-0.76612233308527 -1.5097645423405 1.23312455674743
0.588202343810351 0.16506034570177 -0.276100725931844
1.90795924192954 -0.480174221172336 -1.07478565770397
-0.0707414694749883 0.898542337655076 0.361762795104791
-0.393969556613374 -0.149570459804074 -0.624238900576594
1.02281254722456 1.55942220394541 0.726504912786468
0.245077422226903 -0.875864840095312 0.0407072309951618
-1.2999925702795 0.49741492281853 -2.13856760915992
-1.5097645423405 -0.76612233308527 -0.195539391154996
0.16506034570177 0.588202343810351 1.42198950779058
0.898542337655076 -0.0707414694749883 0.44678639289374
-0.480174221172336 1.90795924192954 -0.944389386462314
-0.149570459804074 -0.393969556613374 0.832672785686045
1.55942220394541 1.02281254722456 -0.531646715559755
0.49741492281853 -1.2999925702795 -1.66974057035694
-0.875864840095312 0.245077422226903 0.119310586148812
-1.1356489455436 -0.229341480637543 -0.722526720743425
0.326697773560325 1.3364675980931 0.627961292956707
1.16530270547541 -0.997331732960522 2.16970373573823
-0.310601593510204 0.410558247717819 -0.0376450318502486
-0.664917103438476 -1.82102198090888 0.279280855798272
0.684124607527661 0.0860879728870359 -1.22660602624137
0.00764969702680615 -0.570109376970892 -0.358497948151375
-2.74216778225217 0.78680421726381 1.08025353017024
-2.86649931119133 -1.86100025541212 -0.233112784029381
0.00520176670415963 0.0787193434506638 1.32755193560784
0.681034581017143 -0.578770349066703 0.40656681860882
-0.667973684387941 0.776835449013609 -1.0033877171375
-0.313171472622419 -0.236887405850621 0.781810121424372
1.16048939412452 1.31874056776793 -0.574434476782804
0.324116798634767 -1.00948072593947 -1.84064343549377
-1.14032628588105 0.40258185625466 0.0824030988899204
-0.879462807312932 -0.401918318664671 -0.771055850107369
0.494646589351117 1.01049987481992 0.583842663105042
1.55121733445348 -1.3172819278991 1.8857683932941
-0.152046334738814 0.237516836300798 -0.07442297495348
-0.482923027589214 -0.776008206114584 0.241295405128075
0.894883048374956 0.579494051273787 -1.30858835350622
0.162579397736124 -0.0781054894023392 -0.397940794750313
-1.51746077125687 1.86446908287889 1.01663694545369
-1.30571236738476 -0.157000897686196 0.493263844198404
0.242555691373136 1.53511387210857 -0.881266066392215
1.01869116272034 -0.886693125279745 -0.153284620859091
-0.39661635436372 0.489121247902588 1.54715376486449
-0.0731956968448117 -1.53312872801075 -1.52134282728772
1.89306211641831 0.157620486631664 0.16133929986633
0.585294653268528 -0.488431632438539 0.893057890565842
-0.769409264248041 0.887600175230666 -0.484298799061032
-1.0013649751816 -1.14975658654254 1.15809279030029
0.407896572278579 0.318961299901779 -0.314457187135268
1.33051207862628 -0.318317461048244 -1.1426743383259
-0.231855317123522 1.15094257872336 0.322827121450187
-0.572991586553724 -0.674105661139003 -0.669504316515509
0.783472648266882 0.674873938782648 0.67949200469806
0.0836312634344042 -3.66832928512132 0.00397781414860961
-1.83402427639187 0.000305984901580271 -2.95038048206018
-1.6551188564177 -0.533056975622665 1.6923662046198
0.123009456830144 0.830942948955741 -0.113765323235889
0.837877317046597 -1.67469473680635 -0.824907992950592
-0.52742225727515 0.118077994411931 0.538001269905695
-0.191798060030711 -0.946302849068202 -0.440708795681495
1.43215450228979 0.445434396744779 0.953027432087794
0.450847298253798 -0.196787107427792 0.201156541299785
-0.938669630291423 1.41863361844204 -1.40701200793274
-0.717767929697965 -1.22920717191301 0.364377450243974
0.632439684477695 0.278008466701452 -1.07043438656766
2.2100800181352 -0.359803426463047 -0.273558632488673
-0.0339708562505593 1.07806251318911 1.23837735857298
-0.354585166219583 -0.0388698675405985 -2.11507180179669
1.08685791171041 2.15699749821627 0.0431572637969311
0.283100746491724 -0.724116622135003 0.729695762524128
-1.21885194774713 0.626471294593067 -0.62126720433763
-1.40372622301692 -0.830078962443485 -0.940572796369023
0.202405653043867 0.533762503238631 0.449492840174868
0.954956670378288 -0.117461765926671 1.42874975415966
-0.439360434226422 1.67718731186387 -0.193044869543265
-0.112533523518988 -0.444758704029644 0.121776315429558
1.69751356153258 0.947260880778829 -1.65995339712002
0.539416339160594 -1.41696164840766 -0.528829360753191
-0.823189233254275 0.197411080345581 0.836139957266633
-1.06826633277846 -0.277372441025138 -0.0351955280472551
0.365685711428346 1.23051086909525 2.19622040052773
1.24101661964923 -1.0769689430405 0.630945481944701
-0.272288249411479 0.360456395503109 -0.719352382679423
-0.619783412725631 -2.15077275408326 1.08465119388618
0.7312939757199 0.0394823071391606 -0.355888820816413
0.0443823764323145 -0.625726816853169 -1.22142848349616
-2.10374850804453 0.724912259511165 0.281826993305333
-1.95126617465203 -0.176859004462816 -1.26380833692251
0.063994496008892 1.47437422851841 0.261507493075227
0.757125614822725 -0.916091051908773 1.05003684758735
-0.596224305326961 0.46716636019671 -0.376831502328038
-0.252020277190751 -1.59990734066258 0.607225650326841
1.28447842062686 0.137822300404154 -0.744955158909039
0.386705006435258 -0.510617184221281 -0.054798710007489
-1.03423697897043 0.858926878130058 2.01694577994694
-0.796011432216463 -0.698892618896417 -0.551488528845643
0.562207562662147 0.65048210168332 0.80867663381688
1.78677037483146 -0.0192782425607011 0.102069926016353
-0.092846648841908 2.42328488932711 -1.74319918307561
-0.41789294541976 -0.338987508208333 1.37638919341821
0.986323055843861 1.11376303405914 -0.213036070606857
0.222435846307172 -1.18854403800865 -0.971501054789886
-1.35309466244149 0.298422315336063 0.427931253842479
-1.1786805820302 -1.36542617844567 0.704371946315303
0.303544933930985 0.217420239780107 -0.645198083317717
1.12291261479969 -0.423241404743802 -2.34949635584714
-0.333806748574741 0.978391239460023 0.0235630172989691
-0.0143817859124302 -0.0977646971745412 -0.293946443531868
2.52790286427273 1.76311640229011 1.19727041500734
0.65654331194407 -0.802750183972409 0.343528143822822
-0.692656107185794 0.556482785429689 -1.10583295518436
-0.90866801856546 -0.602082623379968 0.181212005125165
0.472633596006555 0.750620866770699 -1.46178977064903
1.48904845584727 -1.98522772842794 -0.462393962512818
-0.171888241879664 0.0590894528441235 0.922627859920242
-0.505047618851436 -1.04263118431691 -0.852748429156859
0.866028360503661 0.381434507867226 0.515503575269894
0.142766481968877 -0.257077248355121 1.61550595461414
-1.58254419892626 1.2733866863975 -0.133498907628504
-1.73763362735866 -0.977404086654183 0.062768095476396
0.103300335474118 0.423910811110226 -1.95954642879943
0.810375126061521 -0.216793675948236 -0.597686959770572
-0.550064126717415 1.36698228134919 0.755496432810718
-0.211784206254764 -0.555768472747439 -1.03632868514438
1.37955205116553 0.803595090563057 0.385386380117545
0.429272936801249 -1.76022809254436 1.28169069073651
-0.969540886537571 0.0983796170737007 -0.253283910851827
-0.743340775694693 -0.058476424816469 0.984334296238032
0.608698035546494 1.9896377062395 -0.419228933986824
2.02639220248811 -0.749810007480485 -1.35615823245051
-0.0535729722164078 0.602816364034865 0.221181424915495
-0.375517827296656 -1.27201119795999 -0.0940759457610382
1.05216335414035 0.257709829596342 1.78076302694992
0.262774216773751 -0.380776442919267 0.560774647398269
-1.26109286596288 1.04368563228162 -0.797692722434497
-1.45823641168259 -0.466483939858296 -0.335101093348176
0.182456346933597 0.917022481949873 1.1206164216796
0.924502771111381 -1.47256213697313 0.302263537588142
-0.461032357163142 0.177480654637437 -1.18113567916324
-0.132264114268295 -0.858042238113513 2.49909274913722
1.62003569516525 0.511314491367868 -0.0156058631636404
0.516901945630872 -0.137204517005234 -0.694212701830437
-0.850989130796717 1.60211193442821 0.655025755318955
-1.10357995452273 -2.41191132395841 -1.58684025923013
0.344826766142231 0.0198903297338693 0.14153011408213
1.19978047419128 -0.649726132494571 0.864248905239215
-0.292668707795943 0.699674092633313 -0.506438535398263
-0.643691673099055 -0.297782541029073 0.471265468437441
0.705941353294902 1.18978512030311 -0.910519072293415
0.024787314673672 -1.11262588013591 -0.173130529621038
-2.33058239622003 0.339635740514421 1.48534985426031
-2.20309731190633 -0.349376543650757 0.333159785976584
0.034583185665333 1.09573820233463 -1.12406293463456
0.718559930696369 -1.20862579788891 -0.304185818924467
-0.631692406918367 0.288200378103793 1.17745569344403
-0.282463812613196 -0.711448036643144 -2.54313338341314
1.22013920312931 0.638430688514536 0.013769755482298
0.355236918051669 -0.0290726601408831 0.691878439008183
-1.08575389189938 2.27023449045679 -0.65730265741671
-0.837008321351355 -1.63615744267192 1.58040707715583
0.528125678307 0.127943912589008 -0.143384747641358
1.6575312841347 -0.521804235136451 -0.866919117182758
-0.122392862865448 0.844852210919911 0.50435252698326
-0.450169965981532 -0.186813782067451 -0.473317991522604
0.939620787912042 1.44594239578603 0.907743658337114
0.192421427396279 -0.931090715987132 0.171267197591427
-1.43045005544774 0.456273441784015 -1.49090542024103
-1.23969590969254 -1.05964388495082 -0.0646077322560286
0.272923385892104 0.370925046533038 1.94717571707145
1.06934973136893 -0.267211086494161 0.595493456349124
-0.365031502740066 1.25166115754898 -0.757940959774117
-0.0437698119028529 -0.613861821725136 1.0331928208968
2.10937634821981 0.73770561483596 -0.387364571683925
0.620525137760183 -2.06096226089022 -1.28587603651348
-0.730494635885515 0.0492835116146755 0.251388611361164
-0.953991607393129 -0.107608012779183 -0.987318899971269
0.440034514951781 1.71856637152099 0.41722523088713
1.40536721886497 -0.8163383597051 1.35156762838576
-0.20178105781745 0.545087470890428 -0.223063188161175
-0.538708669692937 -1.39073222911575 0.0922320531096162
0.82404830880867 0.207405280045804 -1.78979838993009
0.113149401916806 -0.433974937768003 -0.56292445322413
-1.69493426961427 0.962709437298953 0.79517163044503
-1.54918235203282 -1.29431499045484 -0.706726709060051
0.152665448537706 0.247600712525296 0.64293901561608
0.880364079012788 -0.391325515961944 2.32142955678125
-0.493955098720458 1.02695137867487 -0.0253994771792858
-0.161959317667729 -0.0682876681241253 0.292030019193702
1.51939893703781 1.92329223382141 -1.20103834315518
0.483610798905992 -0.7628436582797 -0.345476295301151
-0.893970097221099 0.591115015937344 1.10245555209845
-0.680263090518282 -0.567231895603537 -0.183078623675763
0.668738804608644 0.790144542259105 1.45646661580578
2.90588933914671 -1.80832045159672 0.460351875039318
-0.0045897895669121 0.0885452020275526 -0.925441446415827
-0.323471892789945 -0.993314649466436 0.850110468692677
1.1414995254176 0.413222834950975 -0.517601509862057
0.31381426503454 -0.226829092613375 -1.62231308618023
-1.15929025988401 1.34247090068055 0.131646793321997
-1.32903055142228 -0.308033764064891 1.25973861092264
0.232484004625315 1.17014316703422 -0.263407736647761
1.00237583350879 -1.13099631929585 -1.05322839369804
-0.407231605433043 0.329280926601088 0.374861232860295
-0.0830171655093973 -2.64968685817884 -0.609434723105355
1.83732379358249 0.0100976731901402 0.742534310264245
0.573712882364333 -0.661866722018281 0.0529601336183167
-0.782641114443534 0.687221180096657 -2.03118404641729
-1.01766351729381 -0.872278175697294 0.549352344129147
0.397278487446631 0.500187073574231 -0.811225249369323
1.30714900896851 -0.147095501391785 -0.103915598736716
-0.241925500218669 1.56773341749771 1.73487091487991
-0.584568504132842 -0.477429038146313 -1.38113866837188
